     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Site avalability results https://opnchat.net -- 19 июля 2026 года в 12:00:33.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://ping-admin.com/i/fav/120.png": {
     8→          "sizes": "120x120"
     9→        },
    10→        "https://ping-admin.com/i/fav/152.png": {
    11→          "sizes": "152x152"
    12→        },
    13→        "https://ping-admin.com/i/fav/180.png": {
    14→          "sizes": "180x180"
    15→        },
    16→        "https://ping-admin.com/i/fav/60.png": {
    17→          "sizes": "60x60"
    18→        },
    19→        "https://ping-admin.com/i/fav/76.png": {
    20→          "sizes": "76x76"
    21→        }
    22→      },
    23→      "home": {
    24→        "https://ping-admin.com/": {}
    25→      },
    26→      "icon": {
    27→        "https://ping-admin.com/favicon.ico": {
    28→          "type": "image/x-icon"
    29→        },
    30→        "https://ping-admin.com/i/fav/16.png": {
    31→          "sizes": "16x16",
    32→          "type": "image/png"
    33→        },
    34→        "https://ping-admin.com/i/fav/192.png": {
    35→          "sizes": "192x192",
    36→          "type": "image/png"
    37→        },
    38→        "https://ping-admin.com/i/fav/32.png": {
    39→          "sizes": "32x32",
    40→          "type": "image/png"
    41→        },
    42→        "https://ping-admin.com/i/fav/512.png": {
    43→          "sizes": "512x512",
    44→          "type": "image/png"
    45→        }
    46→      },
    47→      "manifest": {
    48→        "https://ping-admin.com/manifest.json": {}
    49→      },
    50→      "mask-icon": {
    51→        "https://ping-admin.com/i/fav/60.svg": {
    52→          "color": "#999999"
    53→        }
    54→      }
    55→    },
